2026-04-26 13:34:48,HH12DE1433,UNAUTHORIZED,0.8402,375
2026-04-26 13:34:52,MH2DE1433,UNAUTHORIZED,0.8432,390
2026-04-26 13:35:05,MH12DE1433,UNAUTHORIZED,0.7622,560
2026-04-26 13:35:17,HH12DE1433,UNAUTHORIZED,0.8451,595
2026-04-26 13:35:27,HH42DE4433,UNAUTHORIZED,0.7953,720
2026-04-26 13:35:48,KA02MP9657,UNAUTHORIZED,0.9028,1050
2026-04-26 13:35:50,HH12DE1433,UNAUTHORIZED,0.8062,1070
2026-04-26 13:35:55,MH12DE1433,UNAUTHORIZED,0.9122,1130
2026-04-26 13:35:55,KA62MP9657,UNAUTHORIZED,0.9650,1140
2026-04-26 13:36:04,KA62HP9657,UNAUTHORIZED,0.8804,1240
2026-04-26 13:36:50,HR26D0555,UNAUTHORIZED,0.7624,1665
2026-04-26 14:29:56,KA62MP9657,UNAUTHORIZED,0.9498,850
2026-04-26 14:30:01,HH2DE1433,UNAUTHORIZED,0.8387,880
2026-04-26 14:30:17,KA62MP9657,UNAUTHORIZED,0.7948,1010
2026-04-26 14:56:56,MH12DE1433,AUTHORIZED,0.8132,14090
2026-04-26 15:04:42,HH2DE1423,UNAUTHORIZED,0.7023,800
2026-04-26 15:05:04,MH12DE7431,UNAUTHORIZED,0.7827,1045
2026-04-26 15:05:05,HH12DE1433,UNAUTHORIZED,0.7602,1065
2026-04-26 15:05:49,KA62MP9657,UNAUTHORIZED,0.8065,1530
2026-04-26 15:53:33,MH12DE1433,AUTHORIZED,0.7543,820
2026-04-26 15:53:51,HH12DE1433,UNAUTHORIZED,0.9510,975
2026-04-26 15:54:09,HH42DE1433,UNAUTHORIZED,0.9170,1390
2026-04-26 15:58:55,HA2DE1433,UNAUTHORIZED,0.7054,765
2026-04-26 15:58:59,MH12DE1433,AUTHORIZED,0.7517,775
2026-04-26 15:59:05,NH12DE1433,UNAUTHORIZED,0.8289,795
