timestamp,plate,status,ocr_confidence,frame_no
2026-04-26 13:34:48,HH12DE1433,UNAUTHORIZED,0.8402,375
2026-04-26 13:34:52,MH2DE1433,UNAUTHORIZED,0.8432,390
2026-04-26 13:35:05,MH12DE1433,UNAUTHORIZED,0.7622,560
2026-04-26 13:35:15,MH72DE1423,UNAUTHORIZED,0.4050,590
2026-04-26 13:35:17,HH12DE1433,UNAUTHORIZED,0.8451,595
2026-04-26 13:35:27,HH42DE4433,UNAUTHORIZED,0.7953,720
2026-04-26 13:35:28,KA62HP9657,UNAUTHORIZED,0.6565,830
2026-04-26 13:35:30,KA62NP9657,UNAUTHORIZED,0.4394,840
2026-04-26 13:35:31,KA62MP9657,UNAUTHORIZED,0.3381,850
2026-04-26 13:35:32,KA62HP2657,UNAUTHORIZED,0.6337,855
2026-04-26 13:35:32,AC2MP2652,UNAUTHORIZED,0.2717,860
2026-04-26 13:35:40,AC2HP9657,UNAUTHORIZED,0.4897,945
2026-04-26 13:35:44,AC2MP9657,UNAUTHORIZED,0.6689,990
2026-04-26 13:35:48,KA02MP9657,UNAUTHORIZED,0.9028,1050
2026-04-26 13:35:50,HH12DE1433,UNAUTHORIZED,0.8062,1070
2026-04-26 13:35:55,MH12DE1433,UNAUTHORIZED,0.9122,1130
2026-04-26 13:35:55,KA62MP9657,UNAUTHORIZED,0.9650,1140
2026-04-26 13:36:00,MH72DE1423,UNAUTHORIZED,0.4765,1185
2026-04-26 13:36:04,KA62HP9657,UNAUTHORIZED,0.8804,1240
2026-04-26 13:36:10,KA02MP9657,UNAUTHORIZED,0.2453,1315
2026-04-26 13:36:10,KA02MP2657,UNAUTHORIZED,0.3118,1330
2026-04-26 13:36:16,KA62MP9657,UNAUTHORIZED,0.4668,1405
2026-04-26 13:36:22,HH12DE1433,UNAUTHORIZED,0.0000,1550
2026-04-26 13:36:30,HR26D0555,UNAUTHORIZED,0.2265,1570
